,StartDate,EndDate,Status,Progress,Duration__in_seconds_,Finished,RecordedDate,Q5,Q7,Q9,Q11,Q13,Q167,Q149_First_Click,Q149_Last_Click,Q149_Page_Submit,Q149_Click_Count,Q153_First_Click,Q153_Last_Click,Q153_Page_Submit,Q153_Click_Count,Q228_First_Click,Q228_Last_Click,Q228_Page_Submit,Q228_Click_Count,Q17,Q18,Q22_First_Click,Q22_Last_Click,Q22_Page_Submit,Q22_Click_Count,Q279,Q280,Q232,Q236,Q211,Q215,Q28,Q29,Q42_First_Click,Q42_Last_Click,Q42_Page_Submit,Q42_Click_Count,Q244,Q201,Q205,Q224,QID86,QID87,Q36_First_Click,Q36_Last_Click,Q36_Page_Submit,Q36_Click_Count,Q250,Q252,Q187,Q189,Q32,Q33,Q256,Q184,Q185,Q260,Q262,Q261,Q263,Q264,Q261.0,Q262.0,Q264.0,Q266,Q265,Q270,Q267,Q271,Q269,Q268,Q265.0,Q266.0,QID114,QID115,QID113,FL_174_DO_PencilsAgree,FL_174_DO_PencilsDisagree,FL_181_DO_ChalkAgree,FL_181_DO_ChalkDisagree,FL_182_DO_PAgree,FL_182_DO_PDisagree,FL_183_DO_CinderAgree,FL_183_DO_CinderDisagree,FL_201_DO_Circagree,FL_201_DO_Circdisagree,FL_200_DO_TableAgree,FL_200_DO_Tabledisagree,ID
0,9/7/2020 9:06:31,9/7/2020 9:15:03,0,100,511,1,9/7/2020 9:15:04,1,2,36,Our,5981949004619b00011a8373,1,0.0,0.0,2.014,0,0.0,0.0,12.014,0,0.0,0.0,12.012,0,1,6,0.0,0.0,20.146,0,1, ,1,3,1,6,1,5,0.0,0.0,7.013,0,1,1,5,3,1,5,0.0,0.0,4.015,0,3,1,1,5,1,5,23,1,5,1,5,9 months,365,30,1,5,2,5,9,1,30,1,28,1,2,5,4,4,4,1, ,1, ,1, ,1, ,1, , ,1,1
1,9/7/2020 9:23:17,9/7/2020 9:35:06,0,100,708,1,9/7/2020 9:35:06,1,2,23,our,5d62772d6512d700019fafcb,1,0.0,0.0,2.108,0,0.012,4.546,12.078,4,3.286,3.286,13.981,1,1,9,0.0,0.0,21.186,0, ,1,1,3,1,9,1,8,0.0,0.0,8.211,0,1,1,10,3,2,7,0.0,0.0,4.009,0,3,1,2,8,2,8,5,2,8,1,8,67,689 days,26,2,6,1,9,8,2,23,2,365,1,1,8,6,5,5, ,1,1, ,1, ,1, , ,1, ,1,2
2,9/7/2020 9:38:15,9/7/2020 9:47:53,0,100,577,1,9/7/2020 9:47:53,1,2,40,our,5d4847e13226ad0019412c56,1,0.0,0.0,2.116,0,0.0,0.0,12.006,0,5.8,5.8,12.114,1,2,10,0.0,0.0,20.249,0, ,1,1,3,2,10,2,10,0.0,0.0,7.011,0,1,2,10,3,1,10,0.0,0.0,4.116,0,3,2,1,10,2,10,23,2,10,2,10,6 months,5 years,25,2,10,1,10,9,1,50,1,365,1,1,10,4,1,1, ,1, ,1,1, ,1, , ,1, ,1,3
3,9/7/2020 9:47:01,9/7/2020 9:54:10,0,100,428,1,9/7/2020 9:54:11,1,2,29,Our,5c9936b086316700011191ba,1,0.0,0.0,2.111,0,0.0,0.0,12.012,0,1.673,2.881,12.012,2,2,9,0.0,0.0,20.236,0,2, ,1,3,2,9,2,9,0.0,0.0,7.109,0,1,2,10,3,2,9,0.0,0.0,4.011,0,3,1,2,10,2,10,27,2,10,1,9,10 months,657,39,1,9,2,10,9,2,45,2,365,2,2,9,4,4,4,1, , ,1,1, , ,1, ,1, ,1,4
4,9/7/2020 9:50:25,9/7/2020 10:01:23,0,100,657,1,9/7/2020 10:01:24,1,2,69,Our,5c605cb1b7ce2100011fb54d,1,0.0,0.0,2.011,0,3.18,3.18,12.008,1,0.0,0.0,12.108,0,1,10,0.0,0.0,20.037,0,1, ,1,3,1,10,1,10,0.0,0.0,7.008,0,1,1,8,3,1,6,0.0,0.0,4.108,0,3,2,1,7,1,8,15,1,8,1,9,12months,20,5,1,7,1,8, ,1,14,1,24,1,1,8,6,6,6,1, , ,1, ,1,1, , ,1, ,1,5
5,9/7/2020 10:04:40,9/7/2020 10:11:40,0,100,420,1,9/7/2020 10:11:41,1,1,48,our,5eb523433e548401c41d9434,1,0.0,0.0,2.011,0,0.0,0.0,12.009,0,0.0,0.0,12.011,0,2,8,0.0,0.0,20.032,0,2, ,1,3,2,8,2,8,0.0,0.0,7.008,0,1,2,8,3,1,9,0.0,0.0,4.109,0,3,1,1,9,2,7,25,2,7,2,8,1 year,6,40,2,8,1,7,9,1,52,1,1,1,1,7,5,6,5,1, , ,1,1, ,1, , ,1, ,1,6
6,9/7/2020 9:57:04,9/7/2020 10:26:16,0,100,1751,1,9/7/2020 10:26:16,1,1,18,our,5f1319558f68102e4da8da1c,1,0.482,0.482,2.01,1,1.26,2.437,3.167,2,1.403,5.094,12.013,2,1,3,0.0,0.0,21.258,0,1, ,1,3,1,4,2,2,0.0,0.0,7.01,0,1,2,4,3,1,6,0.0,0.0,4.109,0,1,2,1,4,2,4,24,1,2,1,7,18 months,400,36,1,2,1,6,9,1,50,1,365,1,1,5,3,5,4,1, ,1, ,1, , ,1,1, , ,1,7
7,9/7/2020 10:14:12,9/7/2020 10:33:23,0,100,1150,1,9/7/2020 10:33:25,1,1,24,our,5e88aca54d409952f6b613db,1,0.0,0.0,2.005,0,0.0,0.0,12.005,0,0.0,0.0,12.005,0,1,7,0.0,0.0,21.944,0, ,2,1,3,1,7,1,6,0.0,0.0,7.005,0,1,1,6,3,2,9,0.0,0.0,4.005,0,3,1,2,9,2,7,8,1,7,1,5,200,25,33,1,6,2,8,7,1,50,2,25,1,1,7,5,5,6, ,1, ,1, ,1,1, ,1, ,1, ,8
8,9/7/2020 10:20:55,9/7/2020 10:46:24,0,100,1528,1,9/7/2020 10:46:24,1,2,59,our,584844e4f8cfb900012642f4,1,0.0,0.0,2.107,0,0.0,0.0,12.007,0,0.0,0.0,12.008,0,1,7,0.0,0.0,20.028,0, ,2,1,3,2,9,1,8,0.0,0.0,7.006,0,1,2,8,3,1,7,0.0,0.0,4.007,0,3,2,2,6,2,7,21,1,9,1,8,21,100,21,1,7,1,8,9,1,51, ,1,1,1,9,5,5,5, ,1, ,1,1, ,1, , ,1,1, ,9
9,9/9/2020 7:10:51,9/9/2020 7:17:23,0,100,392,1,9/9/2020 7:17:24,1,2,29,Our,5d4c6f2a8ff958000133a8a9,1,0.0,0.0,2.012,0,0.0,0.0,12.01,0,0.0,0.0,12.11,0,2,8,0.0,0.0,20.136,0, ,1,1,3,2,8,1,5,0.0,0.0,7.011,0,1,2,8,3,2,8,0.0,0.0,4.01,0,3,1,2,8,2,10,9,1,8,1,6,12months5,5,48,1,9,2,9,9,1,52,1,5,1,1,10,4,4,4, ,1, ,1, ,1,1, , ,1,1, ,13
10,9/9/2020 7:15:01,9/9/2020 7:25:04,0,100,602,1,9/9/2020 7:25:04,1,2,32,Our,5d2e1b0143253e0017b14858,1,0.0,0.0,2.149,0,1.79,1.79,12.149,1,3.944,3.944,12.15,1,2,8,0.0,0.0,20.38,0,2, ,1,3,2,8,2,8,0.0,0.0,7.039,0,1,2,8,3,2,8,0.0,0.0,4.049,0,3,2,2,8,2,8,25,2,8,2,8,3 months,465 days,50,2,8,2,8,9,1,52,1,365,1,2,8,4,2,4,1, , ,1,1, ,1, , ,1, ,1,14
11,9/9/2020 7:04:36,9/9/2020 7:26:19,0,100,1303,1,9/9/2020 7:26:20,1,1,45,all time happy naw,5d45bc6dde2d3a00167079db,1,0.0,0.0,2.119,0,0.0,0.0,12.122,0,0.0,0.0,12.128,0,1,8,0.0,0.0,20.254,0, ,1,1,3,1,9,1,9,0.0,0.0,7.014,0,1,1,9,3,1,9,0.0,0.0,4.111,0,3,1,1,9,1,9,10,1,9,1,10,660 days,687 days,"‎17,069,453",1,9,2,1,280,2,50,1,687,1,1,9,6,5,5, ,1, ,1, ,1, ,1, ,1,1, ,15
12,9/9/2020 7:19:01,9/9/2020 7:26:56,0,100,475,1,9/9/2020 7:26:57,1,1,29,our,5b2387f1a8090c0001e61c78,1,0.0,0.0,2.106,0,0.0,0.0,12.006,0,0.0,0.0,12.106,0,2,9,0.0,0.0,20.322,0, ,1,1,3,2,9,2,9,0.0,0.0,7.106,0,1,2,9,3,2,6,0.0,0.0,4.005,0,3,2,2,7,2,6,26,2,8,1,4,21 months,650,30,1,6,2,8,9,1,50,1,365,2,2,7,6,5,5, ,1, ,1, ,1,1, ,1, ,1, ,16
13,9/9/2020 7:18:05,9/9/2020 7:27:36,0,100,571,1,9/9/2020 7:27:36,1,1,48,Our,5c1a32c91f191b0001ebe392,1,0.0,0.0,2.121,0,0.0,0.0,12.013,0,0.0,0.0,12.014,0,1,7,0.0,0.0,20.055,0, ,2,1,3,1,7,1,5,0.0,0.0,7.12,0,1,1,5,3,2,5,0.0,0.0,4.017,0,3,2,2,5,1,5,21,1,5,1,9,2 years,265,49,1,9,2,5,9,2,50,2,365,2,2,9,5,5,4, ,1, ,1,1, , ,1,1, , ,1,17
14,9/9/2020 7:02:44,9/9/2020 7:29:17,0,100,1593,1,9/9/2020 7:29:17,1,1,65,our,903022,1,0.0,0.0,2.007,0,0.0,0.0,12.008,0,0.0,0.0,12.007,0,2,9,0.0,0.0,20.129,0,1, ,1,3,2,8,2,8,0.0,0.0,7.008,0,1,2,8,3,2,9,0.0,0.0,4.007,0,3,2,2,8,2,8,8,2,8,1,8,18,5,21,1,8,2,8, ,1,52,1,5,2,2,8,5,4,4,1, ,1, ,1, ,1, , ,1,1, ,18
15,9/9/2020 7:28:52,9/9/2020 7:48:12,0,100,1159,1,9/9/2020 7:48:12,1,2,54,our,5f26178c9e04df2537521507,1,0.0,0.0,2.317,0,0.0,0.0,12.023,0,0.0,0.0,12.153,0,2,10,0.0,0.0,20.411,0, ,2,1,3,2,10,2,10,0.0,0.0,7.015,0,1,2,10,3,2,10,0.0,0.0,4.01,0,3,2,2,10,1,10,34,1,10,2,10,9 months,12 months,13 states,2,10,2,10,9,1,50,1,365,1,2,10,1,1,1, ,1, ,1,1, , ,1, ,1, ,1,20
16,9/9/2020 7:09:18,9/9/2020 7:51:38,0,100,2540,1,9/9/2020 7:51:38,1,2,22,our,5e7891ac861efe000a3b2986,1,1.095,1.095,2.009,1,0.0,0.0,12.008,0,2.239,2.239,12.009,1,2,5,5.119,5.119,20.241,1,2, ,1,3,2,5,2,10,0.0,0.0,7.111,0,1,2,10,3,2,5,0.0,0.0,4.01,0,3,1,2,10,2,1,34,2,1,2,1,1 year,365,25,2,1,2,7,9,1,50,2,365,1,2,6,2,2,2,1, , ,1,1, ,1, ,1, , ,1,21
17,9/9/2020 7:43:23,9/9/2020 7:53:53,0,100,630,1,9/9/2020 7:53:53,1,2,19,Our,5c7eb1900ce9a10016fb5eda,1,0.0,0.0,2.01,0,10.624,10.624,11.97,1,9.711,10.628,12.009,2,1,5,0.0,0.0,20.132,0, ,2,1,3,1,5,1,5,0.0,0.0,7.009,0,1,1,5,3,1,5,0.0,0.0,4.009,0,3,2,1,5,1,5,24,1,5,1,5,12 weeks,1,5,1,5,1,5,9,2,42,2,1,1,1,5,4,1,4, ,1,1, ,1, , ,1, ,1, ,1,22
18,9/9/2020 7:45:07,9/9/2020 7:59:41,0,100,873,1,9/9/2020 7:59:41,1,1,43,Our,5a70c9ee82968f0001a6b309,1,0.0,0.0,2.02,0,1.954,3.753,12.013,2,10.35,10.35,12.031,1,2,10,0.0,0.0,20.18,0,1, ,1,3,2,10,2,8,0.0,0.0,7.013,0,1,2,8,3,1,7,0.0,0.0,4.129,0,3,2,1,7,1,7,16,1,7,2,8,6,1200,43,2,7,1,7,5,1,50,2,1200,2,1,6,6,7,6,1, ,1, ,1, ,1, , ,1, ,1,23
19,9/9/2020 7:50:35,9/9/2020 8:00:09,0,100,574,1,9/9/2020 8:00:09,1,1,20,Our,5c2cec0af98b890001b9776b,1,0.0,0.0,2.012,0,6.328,6.328,12.011,1,3.199,3.199,12.014,1,2,9,0.0,0.0,20.044,0,2, ,1,3,2,10,2,10,0.0,0.0,7.013,0,1,2,10,3,1,4,0.0,0.0,4.013,0,3,1,1,6,2,4,7,2,8,1,4,90 days,300 days,19,1,5,2,10,9,1,51,2,365,1,2,10,5,5,5,1, ,1, , ,1, ,1,1, ,1, ,24
20,9/9/2020 7:53:52,9/9/2020 8:01:01,0,100,428,1,9/9/2020 8:01:01,1,2,21,our,5e5c164026ea073edde51d8e,1,0.0,0.0,2.008,0,0.0,0.0,12.915,0,0.0,0.0,13.438,0,1,5,0.0,0.0,21.962,0, ,2,1,3,1,5,1,6,0.0,0.0,7.009,0,1,1,7,3,1,5,0.0,0.0,4.111,0,3,2,1,7,2,8,26,2,6,2,7,10,70,21,2,6,2,8,9,2,50,2,70,1,2,7,5,4,5, ,1,1, ,1, ,1, , ,1, ,1,25
21,9/9/2020 7:46:41,9/9/2020 8:08:09,0,100,1287,1,9/9/2020 8:08:11,1,1,41, our,5f1b11833eb3380766ab6279,1,0.0,0.0,2.131,0,8.359,11.843,12.036,2,0.0,0.0,12.017,0,1,10,5.036,5.036,20.341,1, ,1,1,3,1,10,1,10,0.0,0.0,7.148,0,1,1,10,3,1,10,0.0,0.0,4.015,0,3,1,1,10,1,10,16,1,10,1,10,very positive,687,10,1,10,1,10,280,1,52,2,365,2,1,10,7,7,6, ,1, ,1,1, ,1, , ,1,1, ,26
22,9/9/2020 8:12:09,9/9/2020 8:20:45,0,100,515,1,9/9/2020 8:20:46,1,1,45,Our,5e02154f5cc380dcf17595dd,1,0.0,0.0,2.014,0,0.0,0.0,12.014,0,0.0,0.0,12.121,0,1,2,0.0,0.0,20.253,0, ,2,1,3,1,7,1,5,0.0,0.0,7.114,0,1,1,5,3,2,5,0.0,0.0,4.019,0,3,2,1,5,2,5,7,2,5,1,5,8 months,2,50,1,5,2,5,9,1,50,1,2,2,1,5,4,4,4, ,1, ,1,1, , ,1, ,1,1, ,27
23,9/9/2020 8:12:17,9/9/2020 8:29:24,0,100,1026,1,9/9/2020 8:29:24,1,1,40,our,5f0ecf14f6f08823f356fa8c,1,0.0,0.0,2.035,0,0.0,0.0,12.021,0,0.0,0.0,12.121,0,1,9,0.0,0.0,20.389,0,1, ,1,3,1,9,1,10,0.0,0.0,7.024,0,1,1,9,3,1,9,0.0,0.0,4.105,0,3,1,1,9,1,9,26,1,9,1,10,22 months,687 days,26,1,9,1,10,10,1,387,1,365,1,1,10,6,7,6,1, ,1, ,1, , ,1,1, , ,1,28
24,9/9/2020 8:23:54,9/9/2020 8:32:49,0,100,535,1,9/9/2020 8:32:49,1,2,24,Our,5cc34bcbd94a0300018bd2bc,1,0.0,0.0,2.011,0,8.632,11.136,12.01,2,0.959,11.763,12.112,6,2,10,0.0,0.0,20.136,0, ,1,1,3,2,10,1,8,0.0,0.0,7.01,0,1,1,8,3,1,10,0.0,0.0,4.009,0,3,2,1,10,2,10,48,2,10,1,10,18,160,5,1,10,2,10,9,2,8,2,160,1,2,10,7,6,5, ,1,1, ,1, , ,1, ,1,1, ,29
25,9/9/2020 8:12:58,9/9/2020 8:35:07,0,100,1329,1,9/9/2020 8:35:08,1,1,32,our,5bc5ccc5a850570001c58944,1,0.0,0.0,2.125,0,0.0,0.0,12.015,0,0.0,0.0,12.008,0,2,2,0.0,0.0,20.199,0,1, ,1,3,2,2,2,2,0.0,0.0,7.122,0,1,2,2,3,2,3,0.0,0.0,4.267,0,3,1,2,3,2,3,11,1,8,1,8,12,687,10,1,8,1,8,10,1,50,1,687,1,1,8,6,6,6,1, ,1, ,1, , ,1, ,1,1, ,30
26,9/9/2020 8:27:35,9/9/2020 8:41:09,0,100,813,1,9/9/2020 8:41:09,1,2,41,Our,5c2dd8119d0ac30001ecdcf0,1,0.517,0.813,2.026,2,1.178,10.529,12.009,6,2.136,6.673,12.008,3,1,7,15.74,15.74,20.138,1,1, ,1,3,1,7,1,7,0.0,0.0,7.01,0,1,1,7,3,2,7,0.0,0.0,4.109,0,1,2,2,7,2,7,21,2,7,1,7,9 months, ,48,1,7,2,7,9,1,48,1,365,1,1,8,5,5,5,1, , ,1, ,1,1, , ,1, ,1,31
27,9/9/2020 8:27:27,9/9/2020 8:45:16,0,100,1069,1,9/9/2020 8:45:17,1,1,30,our,5dd7e934929d5d786319ee89,1,0.0,0.0,2.113,0,0.0,0.0,12.01,0,0.0,0.0,12.109,0,2,3,0.0,0.0,21.36,0,2, ,1,3,2,9,2,8,0.0,0.0,7.099,0,1,2,8,3,1,8,0.0,0.0,4.198,0,3,2,1,8,1,7,23,2,8,2,7,22,243,18,1,8,1,10,9,1,50,1,243,1,1,9,5,5,5,1, ,1, , ,1,1, ,1, ,1, ,32
28,9/9/2020 8:36:11,9/9/2020 8:47:18,0,100,667,1,9/9/2020 8:47:18,1,2,23,our,5c7c9737c75a3a0016e54f69,1,0.0,0.0,2.02,0,0.0,0.0,11.644,0,0.0,0.0,12.121,0,2,6,0.0,0.0,20.166,0, ,1,1,3,2,7,2,5,0.0,0.0,7.017,0,1,2,5,3,1,7,0.0,0.0,4.12,0,3,1,1,6,1,5,26,1,6,2,4,5  months,357,14,2,6,1,6,9,2,12,2,364,2,1,5,4,5,6, ,1,1, ,1, , ,1, ,1, ,1,33
29,9/9/2020 8:40:02,9/9/2020 8:49:08,0,100,546,1,9/9/2020 8:49:08,1,2,50,Our,5e2bb32c61f16720117d64fe,1,0.0,0.0,2.016,0,0.0,0.0,12.111,0,6.45,6.45,9.551,1,1,10,0.0,0.0,20.239,0, ,2,1,3,1,10,2,10,0.0,0.0,7.009,0,1,2,10,3,1,10,0.0,0.0,4.01,0,3,2,1,10,1,10,37,1,10,1,10,Idk,Idk,Idk 0,1,10,2,1,0, ,50,2,1,2,1,1,1,1,1, ,1,1, , ,1, ,1,1, ,1, ,34
30,9/9/2020 9:49:33,9/9/2020 10:15:31,0,100,1558,1,9/9/2020 10:15:31,1,1,29,Our,5d80fe96b3e91e0016736508,1,0.0,0.0,2.009,0,8.575,9.101,12.009,2,0.0,0.0,12.109,0,1,4,0.0,0.0,20.14,0, ,2,1,3,2,2,1,6,0.0,0.0,7.008,0,1,1,8,3,2,1,0.0,0.0,4.108,0,3,1,2,5,2,4,36,2,2,1,7,I don’t know,687,26,1,9,2,1,24,2,50,2,687,1,1,7,5,4,6, ,1,1, ,1, , ,1,1, ,1, ,35
31,9/9/2020 9:47:42,9/9/2020 10:20:14,0,100,1952,1,9/9/2020 10:20:16,1,1,60,our,5ded3759d0070b000bcb1374,1,0.0,0.0,2.008,0,0.0,0.0,12.007,0,0.0,0.0,12.007,0,1,10,0.0,0.0,20.13,0, ,2,1,3,1,10,1,10,5.825,5.825,7.009,1,1,1,10,3,2,10,0.0,0.0,4.009,0, ,2,2,10,2,10,18,2,10,1,10,8 months,486,13,1,10,2,10,9,2,50,2,365,2,2,10,6,2,4, ,1, ,1, ,1,1, ,1, , ,1,36
32,9/9/2020 11:03:36,9/9/2020 11:08:47,0,100,311,1,9/9/2020 11:08:48,1,2,25,our,5e87d31d28aacd45a917b0e3,1,0.0,0.0,2.107,0,0.0,0.0,12.106,0,0.0,0.0,12.073,0,1,8,0.0,0.0,22.805,0,1, ,1,3,1,8,1,9,0.0,0.0,8.128,0,1,1,8,3,1,10,0.0,0.0,6.024,0,3,2,2,9,1,8,11,1,10,1,8,20,10,22,1,8,1,7,2,1,22,1,29,1,1,8,5,3,7,1, , ,1, ,1,1, ,1, , ,1,37
33,9/9/2020 12:15:25,9/9/2020 12:34:42,0,100,1157,1,9/9/2020 12:34:42,1,1,54,our,58074c957c10950001e6c81a,1,0.0,0.0,2.109,0,0.0,0.0,12.006,0,0.0,0.0,12.015,0,1,6,0.0,0.0,20.143,0,1, ,1,3,1,6,1,5,0.0,0.0,7.012,0,1,2,5,3,2,7,0.0,0.0,4.114,0,3,1,2,7,1,8,26,1,8,1,7,650,600,20,1,8,2,8,9,2,50,2,365,1,2,6,4,5,6,1, , ,1, ,1, ,1,1, ,1, ,38
34,9/9/2020 12:41:49,9/9/2020 12:47:02,0,100,312,1,9/9/2020 12:47:02,1,2,43,our,571c91c0e1d2ec0013a68761,1,0.0,0.0,2.105,0,0.0,0.0,13.349,0,0.0,0.0,12.181,0,2,9,0.0,0.0,24.355,0, ,1,1,3,2,9,2,9,0.0,0.0,8.605,0,1,2,9,3,2,8,0.0,0.0,5.086,0,3,1,2,9,2,5,6,2,4,2,6,120,100,12,2,7,1,8,6,2,20,2,100,2,1,8,4,3,4, ,1,1, ,1, ,1, , ,1,1, ,39
35,9/9/2020 12:46:35,9/9/2020 12:55:18,0,100,523,1,9/9/2020 12:55:19,1,1,67,our,5e2a9d6542cd9c0ebb414341,1,0.0,0.0,2.007,0,0.0,0.0,12.011,0,0.0,0.0,12.106,0,2,8,0.0,0.0,20.123,0,1, ,1,3,2,8,2,10,0.0,0.0,7.005,0,1,2,10,3,2,10,0.0,0.0,4.006,0,1,2,2,10,2,10,21,2,10,1,8,21 months,230,28,1,8,2,10,9,2,50,2,365,1,2,10,3,4,5,1, , ,1, ,1, ,1, ,1,1, ,40
36,9/9/2020 13:25:43,9/9/2020 13:37:05,0,100,682,1,9/9/2020 13:37:06,1,2,37,Our,5ded02076e09cf3c68055c07,1,0.0,0.0,2.011,0,5.634,10.866,12.008,3,0.944,2.212,12.111,3,2,3,0.161,0.161,20.036,1,1, ,1,3,2,3,1,10,0.0,0.0,7.013,0,1,1,10,3,1,7,0.0,0.0,4.108,0,3,2,2,5,2,10,27,1,10,2,5,40 months,240,13,2,5,2,10,10,2,52,1,365,1,2,10,4,4,3,1, , ,1, ,1,1, ,1, , ,1,41
37,9/9/2020 13:39:37,9/9/2020 13:47:30,0,100,473,1,9/9/2020 13:47:30,1,2,30,Our,5eb7f23f721d21000af232e2,1,0.0,0.0,2.118,0,0.0,0.0,12.025,0,0.0,0.0,12.021,0,1,5,0.0,0.0,20.172,0,1, ,1,3,1,5,2,8,0.0,0.0,7.022,0,1,2,8,3,1,5,0.0,0.0,4.027,0,3,1,1,5,2,7,25,2,7,2,6,11 months,365,49,2,6,2,6,9,1,52,1,365,1,2,6,4,2,5,1, , ,1,1, , ,1, ,1,1, ,42
38,9/9/2020 15:43:48,9/9/2020 16:10:50,0,100,1622,1,9/9/2020 16:10:51,1,2,29,Our,5ebaa3027495f8000c88e519,1,2.032,2.032,2.129,1,1.323,4.784,12.02,2,1.935,3.132,12.014,2,1,8,25.298,25.298,25.39,1, ,2,1,3,2,2,2,2,0.0,0.0,7.028,0,1,2,2,3,2,8,0.0,0.0,8.125,0,3,1,2,10,1,7,4,2,7,2,9,9 months,685,50,1,10,2,10,9,1,50,1,685,1,2,10,6,3,4, ,1, ,1,1, , ,1, ,1, ,1,43
39,9/9/2020 16:01:21,9/9/2020 16:11:44,0,100,622,1,9/9/2020 16:11:44,1,1,34,our,590feda04196c20001df3eb0,1,0.0,0.0,2.028,0,0.0,0.0,12.021,0,0.0,0.0,12.024,0,2,8,0.0,0.0,20.181,0,2, ,1,3,2,9,2,10,0.0,0.0,7.024,0,1,2,10,3,2,10,0.0,0.0,4.119,0,3,1,2,10,2,10,27,2,10,2,10,4 months,228,0,2,10,2,10,9,1,50,2,365,1,2,10,1,1,1,1, ,1, ,1, ,1, ,1, ,1, ,44
40,9/10/2020 2:34:45,9/10/2020 2:42:53,0,100,488,1,9/10/2020 2:42:54,1,2,30,Our,5a577d25eedc320001425fd2,1,0.0,0.0,2.115,0,0.0,0.0,12.013,0,0.0,0.0,12.112,0,1,6,0.0,0.0,20.152,0,1, ,1,3,1,6,2,4,0.0,0.0,7.11,0,1,2,4,3,1,6,0.0,0.0,4.012,0,3,1,1,6,2,3,26,2,3,1,4,5 months,30,40,1,4,2,9,9,2,56,2,365,2,2,9,2,2,2,1, , ,1,1, , ,1,1, ,1, ,45
41,9/10/2020 2:36:50,9/10/2020 2:43:38,0,100,407,1,9/10/2020 2:43:38,1,2,42,our,59da67c8416c900001ea5b50,1,0.0,0.0,2.106,0,0.0,0.0,12.721,0,0.0,0.0,13.873,0,1,8,0.0,0.0,20.029,0, ,2,1,3,2,5,2,4,0.0,0.0,7.107,0,1,2,3,3,2,7,0.0,0.0,4.116,0,3,1,2,8,2,6,25,2,5,1,7,12 months,165,234,1,7,1,7,9,2,276,2,123,2,1,8,4,4,4, ,1,1, , ,1, ,1,1, , ,1,46
42,9/10/2020 2:40:37,9/10/2020 2:48:10,0,100,452,1,9/10/2020 2:48:10,1,1,33,our,59d41335e59146000112e4d1,1,0.0,0.0,2.006,0,0.0,0.0,12.006,0,0.0,0.0,12.007,0,1,6,0.0,0.0,20.128,0,1, ,1,3,1,6,2,7,0.0,0.0,7.007,0,1,2,7,3,1,6,0.0,0.0,4.007,0,3,1,1,6,1,8,22,1,8,2,5,16,467,22,2,5,2,7,9,1,50,1,365,1,2,7,4,2,3,1, ,1, ,1, , ,1, ,1, ,1,47
